train_ep_lens_Average,train_ep_lens_Std,train_ep_lens_Median,train_ep_lens_Min,train_ep_lens_Max,eval_ep_lens_Average,eval_ep_lens_Std,eval_ep_lens_Median,eval_ep_lens_Min,eval_ep_lens_Max,train_returns_Average,train_returns_Std,train_returns_Median,train_returns_Min,train_returns_Max,eval_returns_Average,eval_returns_Std,eval_returns_Median,eval_returns_Min,eval_returns_Max,Train_EnvstepsSoFar,TimeSinceStart,Loss,reward_Average,reward_Std,reward_Median,reward_Min,reward_Max,eval_reward_Average,eval_reward_Std,eval_reward_Median,eval_reward_Min,eval_reward_Max,ee_pose_success_Average,ee_pose_success_Std,ee_pose_success_Median,ee_pose_success_Min,ee_pose_success_Max,eval_ee_pose_success_Average,eval_ee_pose_success_Std,eval_ee_pose_success_Median,eval_ee_pose_success_Min,eval_ee_pose_success_Max,euclidean_distance_Average,euclidean_distance_Std,euclidean_distance_Median,euclidean_distance_Min,euclidean_distance_Max,eval_euclidean_distance_Average,eval_euclidean_distance_Std,eval_euclidean_distance_Median,eval_euclidean_distance_Min,eval_euclidean_distance_Max,target_coord_Average,target_coord_Std,target_coord_Median,target_coord_Min,target_coord_Max,eval_target_coord_Average,eval_target_coord_Std,eval_target_coord_Median,eval_target_coord_Min,eval_target_coord_Max,reached_goal_Average,reached_goal_Std,reached_goal_Median,reached_goal_Min,reached_goal_Max,eval_reached_goal_Average,eval_reached_goal_Std,eval_reached_goal_Median,eval_reached_goal_Min,eval_reached_goal_Max,Initial_DataCollection_AverageReturn,step
94.0,181.7544130596742,17.0,2,500,131.12121212121212,209.0272937920929,15.0,1,500,856.1656,325.60257,1001.65857,128.09929,1002.6569,775.78827,400.2101,1000.77924,25.529972,1015.1055,200001,3840.7000045776367,-10.69615364074707,9.108146,93.71424,0.3073668,0.021319726,1000.0,5.9165735,75.78056,0.13483964,0.009592478,1000.0,0.008865248226950355,0.09373716232543478,0.0,False,True,0.005777675063554426,0.07579111778047877,0.0,False,True,0.1540007051757177,0.061775193170261054,0.11797135159597799,0.07870768819170143,0.38481225487240145,0.21027115926312187,0.05591721539687455,0.20036690870069607,0.032703782306120414,0.46467760478005216,0.08606037166887902,0.2901898190330589,-0.09010469837024417,-0.2962131276652384,0.7153167910440609,0.18050640596307682,0.38142919614296344,0.2665761283425452,-0.33630523302803456,0.7939443159431937,0.9698581560283688,0.1709775225391368,1.0,False,True,0.8782066096602728,0.32704703088284126,1.0,False,True,0,200000
500.0,0.0,500.0,500,500,240.3684210526316,246.3530223771347,20.0,1,500,13.36623,0.0,13.36623,13.36623,13.36623,563.9325,461.21472,1000.0,17.585384,1004.3381,204001,3918.3931052684784,-10.209850311279297,0.02673246,0.021448096,0.024067383,0.019989312,0.33211094,2.3461175,46.734844,0.1602822,0.007676066,1000.0,0.0,0.0,0.0,False,False,0.0021896211955331727,0.04674213040238158,0.0,False,True,0.3687466372040817,0.02535415695022878,0.3726897747723956,0.11022861950531601,0.3912557577910323,0.19801278415943993,0.059491387034084034,0.1830819332632794,0.07095642228191795,0.4869648129197353,0.1845043388953862,0.3201430492324723,0.08304295790802979,-0.1468860889541929,0.6173561477323217,0.17262288755296182,0.3949942806971856,0.20701989821108563,-0.32899905056738954,0.7790819922182068,0.02,0.13999999999999996,0.0,False,True,0.8857017735931684,0.3181731318749028,1.0,False,True,0,204000
136.75,210.00997000142635,22.0,3,500,184.95833333333334,227.0136705073556,11.0,1,500,761.2781,418.07272,1000.87854,37.164795,1006.1904,689.88794,443.4893,1000.1227,22.722486,1017.0074,208001,3998.2568986415863,-10.235235214233398,5.5669327,73.84767,0.07220444,0.011480904,1000.0,3.729964,59.920967,0.114985585,0.0011637341,1000.0,0.005484460694698354,0.073853783827145,0.0,False,True,0.003604415408875873,0.059928487369832154,0.0,False,True,0.2553857233976628,0.03562141813410658,0.2628253691459736,0.07533991064349968,0.4467070138955864,0.22358048558218369,0.06604767583340429,0.216294851270257,0.0447648625046103,0.6756121342783474,0.08274808496771031,0.273812667650929,-0.10455410616171862,-0.2576989390502522,0.7390176357813448,0.1526035102761778,0.3338970735324448,0.13894804417256995,-0.32899519773111047,0.7972738830299833,0.9817184643510055,0.13396761214304398,1.0,False,True,0.8062626717729219,0.39522547473374176,1.0,False,True,0,208000
129.25,214.0880367979491,7.5,2,500,258.0,233.29702098398084,304.5,1,500,757.49554,420.97665,1000.31464,28.342785,1001.0102,593.64496,475.97177,1000.1581,3.711963,1056.3378,212001,4077.5564744472504,-10.932199478149414,5.860701,75.949745,0.050299082,0.013844156,1000.0,2.3009496,46.636444,0.13756905,0.0038490552,1000.0,0.005802707930367505,0.07595417375656428,0.0,False,True,0.002180232558139535,0.046642031946860577,0.0,False,True,0.29169196850018003,0.03666382977072188,0.2989768457331716,0.0841813051887256,0.4279892090638355,0.2514165212977287,0.12062921847115868,0.1983632103760866,0.027461838038769476,0.5559927561025407,0.11471658690311862,0.4503846358821508,-0.14444987301518666,-0.310639237452546,0.78092338932156,0.11744324199364564,0.3361204542890896,0.03172361208360483,-0.33697568407111916,0.7872236328240773,0.9477756286266924,0.22247918196534794,1.0,False,True,0.8536821705426356,0.35342456371940245,1.0,False,True,0,212000
262.0,238.0,262.0,24,500,199.14285714285714,236.14892107560027,24.0,1,500,517.25793,486.02792,517.25793,31.230019,1003.2859,658.5573,438.13312,1000.773,74.996895,1005.68005,216001,4153.37268781662,-10.000123023986816,1.9742671,43.640648,0.049484152,0.009188453,1000.0,3.3069592,55.656693,0.18437365,0.010417974,1000.0,0.0019083969465648854,0.043643498572630814,0.0,False,True,0.0031085604973696795,0.05566774064935519,0.0,False,True,0.2866651395532206,0.047826701280578046,0.3006102826712126,0.09298078706606949,0.46898077164723656,0.166375488302955,0.03626882016722056,0.1690790917220933,0.06744083490129994,0.4564222713091029,0.031673208937997334,0.41637107233500037,-0.18568925653214144,-0.3398184070006998,0.6193161090864959,0.10172600203938491,0.40780237804332575,-0.08855005805334887,-0.3387024404383557,0.7884155706567673,0.16984732824427481,0.3754986196147149,0.0,False,True,0.9899569583931134,0.09971047548863159,1.0,False,True,0,216000
46.333333333333336,136.92414769580355,3.0,1,500,132.34375,212.78357687081373,4.5,1,500,921.9927,260.91476,1000.31256,56.640877,1002.83997,769.06323,404.10318,1000.5167,4.9227676,1028.1322,220001,4231.600097179413,-10.985275268554688,19.899122,139.24156,0.11373841,0.022160899,1000.0,5.811104,75.05543,0.16212037,0.0070544835,1000.0,0.019784172661870502,0.13925788729531913,0.0,False,True,0.005667060212514758,0.07506626833047243,0.0,False,True,0.11231185382908371,0.31039069378467377,0.03660545252395095,-0.3033775666725798,0.7811040427329012,0.13283618181024986,0.38321993835791507,0.07186367663850513,-0.33898209618143316,0.7863365534961961,0.21431333617178971,0.02963768878583863,0.21738541379022663,0.050876534242938073,0.3809425829462799,0.22096808691491238,0.0971835403846798,0.1819416177288204,0.06115625078033625,0.49540918843632037,0.9838129496402878,0.12619441255604139,1.0,False,True,0.876741440377804,0.32873376325235826,1.0,False,True,0,220000
500.0,0.0,500.0,500,500,125.5,208.24889661454745,6.5,1,500,90.819916,0.0,90.819916,90.819916,90.819916,784.6579,391.28574,1000.5024,20.448296,1012.7727,224001,4313.456037044525,-9.819429397583008,0.18163984,0.05624921,0.22499628,0.05607867,0.25329968,6.252255,77.80882,0.14927332,0.008631526,1000.0,0.0,0.0,0.0,False,False,0.006093273962971643,0.07782124372807091,0.0,False,True,0.1764490040976976,0.03600427041241317,0.14916714220233723,0.13731820222597263,0.28809997903232465,0.20091459843065015,0.07666277422122568,0.19019763271269796,0.053302137664823473,0.4752334007522214,0.03649688333847652,0.3373246193811845,-0.07799410611464767,-0.3073195975216841,0.49480435365176134,0.0854997791563138,0.34196295154537903,-0.038756292545857884,-0.32521420398951845,0.7977586139724361,1.0,0.0,1.0,True,True,0.9165690180454652,0.27653255360741325,1.0,False,True,0,224000
89.0,36.0,89.0,53,125,276.1333333333333,240.39963024560214,500.0,1,500,1007.38794,1.5163269,1007.38794,1005.8716,1008.90424,488.06686,481.2976,68.49782,9.329762,1013.1149,228001,4391.153079986572,-10.526323318481445,11.318966,105.3938,0.048453093,0.0022031728,1000.0,1.7675043,41.07175,0.0785505,0.0010286858,1000.0,0.011235955056179775,0.10540260134434673,0.0,False,True,0.0016900048285852245,0.04107491585219115,0.0,False,True,0.3106383354541125,0.11775435401615028,0.302716223888448,0.07782673908607193,0.6117856800219802,0.2750661433440097,0.07296938974062862,0.2544013466462542,0.06010601911682315,0.6879473216489571,0.27337422851174703,0.4488346954349802,0.3761420047522153,-0.33544896048366557,0.7892472480728512,0.2246738118541906,0.3692113427708869,0.22840945118372713,-0.3346209912066634,0.7792935009873967,0.47752808988764045,0.49949475798640974,0.0,False,True,0.7088363109608885,0.45429879509442583,1.0,False,True,0,228000
176.33333333333334,228.87599747946967,17.0,12,500,244.76470588235293,241.6500944880634,103.0,1,500,677.84985,457.96393,1001.33636,30.191189,1002.022,564.7085,463.94623,1000.0,23.861092,1008.1577,232001,4472.311940908432,-9.969694137573242,3.844139,61.367306,0.055645064,0.019169047,1000.0,2.3071485,46.450443,0.14759122,0.008478056,1000.0,0.003780718336483932,0.061371202573716165,0.0,False,True,0.0021629416005767843,0.046457112310272566,0.0,False,True,0.2806556749902865,0.03287066690023244,0.28887619175914686,0.07220486785748384,0.3954458406063806,0.2071625300152928,0.058493608587310834,0.1913308862804556,0.03669653197397726,0.47702741318795844,0.2414085047353765,0.3511672134234587,0.32954281555821124,-0.225806534442062,0.7622409616099551,0.17901055609005243,0.40166830196128983,0.10665211853246742,-0.3310799713585691,0.7976995843754694,0.9584120982986768,0.19964555625759448,1.0,False,True,0.8990627253064167,0.30124564938105813,1.0,False,True,0,232000
250.5,249.5,250.5,1,500,223.73684210526315,240.01246505025816,11.0,1,500,559.93256,440.06747,559.93256,119.86508,1000.0,611.1104,463.4354,1000.0,17.9278,1057.458,236001,4548.6624801158905,-11.143773078918457,2.23526,44.621418,0.25011456,0.004228421,1000.0,2.73138,50.795597,0.12856066,0.0043049674,1000.0,0.001996007984031936,0.04463209535927722,0.0,False,True,0.00258762644083745,0.05080286045332614,0.0,False,True,-0.009977869646745203,0.3519261633433865,-0.194148453622767,-0.31886014707303517,0.6693024352384098,0.13239399364091528,0.33353969617874923,0.062270937969104656,-0.3285947930733289,0.7012195641287969,0.15007594290808876,0.05759360107512433,0.13858362676008715,0.05885531793465194,0.5465926621798971,0.21255416238624536,0.06682415148988904,0.20513543807648785,0.0479785781857627,0.5447985684157189,0.9680638722554891,0.17583006423589015,1.0,False,True,0.8772053634438955,0.3282013311812715,1.0,False,True,0,236000
48.25,76.6465100314424,4.5,3,181,215.78947368421052,242.40062075380143,15.0,1,500,1003.91095,5.5019665,1000.82336,1000.55835,1013.4388,598.968,472.58188,1000.5149,1.1932764,1002.19055,240001,4625.392678976059,-11.732860565185547,20.806444,142.45172,0.041970022,0.008512858,1000.0,2.7757056,51.72272,0.04168611,0.0012916792,1000.0,0.02072538860103627,0.14246349310743545,0.0,False,True,0.002682926829268293,0.05172744661103121,0.0,False,True,0.2892551346654114,0.09120535566651702,0.31707996425726687,0.08285224608040974,0.4766177501272962,0.3243387600311442,0.16219197219954412,0.3177587211564826,0.03454832516220664,0.6651812160826903,0.20607114701379217,0.3703397815485249,0.07775274987926373,-0.33630117657850706,0.7947870394820497,0.15628119136802543,0.37889998015420245,0.14389961821418196,-0.3397600379709496,0.7828751599162276,0.40932642487046633,0.4917095715696704,0.0,False,True,0.42390243902439023,0.49417523330653,0.0,False,True,0,240000
187.33333333333334,221.23943791487287,41.0,21,500,249.8235294117647,239.5508629017124,189.0,1,500,689.12476,445.43686,1003.26825,59.182644,1004.9234,567.5128,463.0179,1000.0,0.5147703,1017.49835,244001,4705.5770037174225,-11.018677711486816,3.678602,59.54161,0.13960528,0.011036073,1000.0,2.271655,45.97845,0.13531618,0.0008684923,1000.0,0.0035587188612099642,0.059548756336944876,0.0,False,True,0.0021191429244172355,0.04598534720629092,0.0,False,True,0.21910732583388584,0.04268043964314769,0.1968936355369845,0.09579589447938869,0.45065860191912865,0.288082642880072,0.21608096569877572,0.20001411503481883,0.06294354882907247,0.7048751855194931,0.26997099028583976,0.36243315362019973,0.3870677802488342,-0.24496118123786315,0.712503376076127,0.1059907174431296,0.3583350116318831,-0.023902596678079424,-0.33383059293892076,0.7513998444767124,0.9893238434163701,0.10277244895511493,1.0,False,True,0.7492347539439604,0.4334536162341866,1.0,False,True,0,244000
133.75,211.75501765011379,17.0,1,500,323.35714285714283,237.00048437046863,500.0,1,500,755.86304,425.42105,1000.2891,19.016617,1003.8575,398.35443,450.6599,121.23421,13.088946,1001.2383,248001,4786.8227891922,-10.50621223449707,5.651314,74.66955,0.03716569,0.02740565,1000.0,1.2319331,33.21135,0.104183875,0.0014418601,1000.0,0.005607476635514018,0.07467283871191842,0.0,False,True,0.001104484205875856,0.03321542293144598,0.0,False,True,0.31996838369676217,0.03773357388101256,0.32923692361572365,0.07942463067893021,0.3597006105765278,0.24936242416089324,0.10086944153457063,0.2261597927057529,0.07577685378074508,0.6541821235967563,0.09215286884531919,0.2983818240082137,0.10234426019748216,-0.2719832100264609,0.7093989596542983,0.14270003191573077,0.3736022906489318,-0.036471998268692934,-0.3227587779265833,0.7714394379300036,0.07476635514018691,0.26301396784056624,0.0,False,True,0.552242102937928,0.49726327300598316,1.0,False,True,0,248000
87.71428571428571,169.79122834967004,8.0,1,500,342.8333333333333,223.69355278048482,500.0,1,500,879.8589,301.5013,1000.76355,141.4146,1013.4827,369.64896,451.6565,67.90277,17.242493,1029.6368,252001,4883.020115852356,-11.196739196777344,10.030964,98.343475,0.28786266,0.0134940315,1000.0,1.0782179,31.163157,0.113715194,0.013168206,1000.0,0.009771986970684038,0.0983691783097166,0.0,False,True,0.0009722897423432182,0.031166398492609836,0.0,False,True,0.1414350597645666,0.05030845165631222,0.12452717762798343,0.058898504879290645,0.4305507809035408,0.24571330914617695,0.07080749748476386,0.2174058262221522,0.0719098975172065,0.4329949952421155,0.1366369337377783,0.3971777001776992,-0.06549225132531858,-0.2598136758176747,0.7584381366725887,0.08364141220307898,0.3640421272464387,0.018126334487913398,-0.3347673735518632,0.7352269908466749,0.9723127035830619,0.1640753181744857,1.0,False,True,0.7105007292173068,0.45352998026479147,1.0,False,True,0,252000
500.0,0.0,500.0,500,500,196.47619047619048,238.31304323507706,16.0,1,500,7.4253926,0.0,7.4253926,7.4253926,7.4253926,658.35565,438.81357,1000.0,9.11382,1013.2566,256001,4959.611095428467,-11.817258834838867,0.014850785,0.014065213,0.012917556,0.012275878,0.23252068,3.3508162,56.031902,0.25514913,0.0017774216,1000.0,0.0,0.0,0.0,False,False,0.003150751333010179,0.05604305576115307,0.0,False,True,0.42948200433096906,0.028242729329028184,0.4349167919892637,0.14587761223610893,0.4400119073617212,0.18841368956891205,0.09552377538658717,0.13659071527111133,0.05211612517586933,0.6332591500199763,0.2618898706011921,0.31450755790549195,0.2720986523091448,-0.12830456368619217,0.6418755231806239,0.1054933457183201,0.3565377346243332,-0.055288855169800755,-0.33482889355616174,0.7526059022049513,0.016,0.12547509713086502,0.0,False,True,0.8754241396025206,0.33023736221649286,1.0,False,True,0,256000
167.0,0.0,167.0,167,167,247.66666666666666,228.2909936414001,123.0,5,500,1004.20685,0.0,1004.20685,1004.20685,1004.20685,575.4808,481.3327,1000.819,6.435489,1022.20355,260001,5033.526022195816,-12.793560981750488,6.0132146,77.14836,0.004542078,0.00135873,1000.0,2.3236103,47.305073,0.06844475,0.00043281584,1000.0,0.005988023952095809,0.07715029177679715,0.0,False,True,0.0022431583669807087,0.04730884280471625,0.0,False,True,0.4767110155332995,0.12495982631264196,0.5394370709168462,0.07712211027120737,0.6601204806784835,0.2885404793907845,0.09838502205440149,0.268172838991016,0.04317847419522246,0.7745198233211654,0.2076237497783627,0.2625421261849275,0.26429626633133985,-0.13849186816960926,0.4970668511733575,0.15105723183670852,0.3431582673820316,0.12130299368478287,-0.3318956019220871,0.7709428342166201,0.11976047904191617,0.32468123860421455,0.0,False,True,0.6446837146702558,0.4786090499658527,1.0,False,True,0,260000
259.5,240.5,259.5,19,500,215.78947368421052,233.79671308017018,53.0,1,500,529.0164,474.17172,529.0164,54.844707,1003.1881,672.41565,439.36703,1000.3383,47.995697,1058.6046,264001,5113.397173404694,-11.750662803649902,2.038599,43.847916,0.10933714,0.02996146,1000.0,3.116073,54.010735,0.21077101,0.008778387,1000.0,0.0019267822736030828,0.043852819563549306,0.0,False,True,0.002926829268292683,0.05402094907280829,0.0,False,True,0.22000483808084148,0.01643368640874529,0.22133191158246945,0.09722349456583708,0.35078433887232374,0.17388853138084548,0.04389757482474907,0.15569829723767847,0.08190850448656566,0.47354626118742305,0.11069824358186876,0.3397817402121544,0.0868041340961983,-0.2996849349701965,0.5394595054952112,0.11436926435002237,0.38036406824903396,-0.012516452759917446,-0.3303528544531861,0.7902804664568781,0.9961464354527938,0.06195736104359739,1.0,False,True,0.99,0.099498743710662,1.0,False,True,0,264000
500.0,0.0,500.0,500,500,218.38095238095238,226.29573490719662,108.0,1,500,98.315254,0.0,98.315254,98.315254,98.315254,647.13226,459.1259,1000.0,5.4309435,1033.4001,268001,5194.755057811737,-10.626334190368652,0.19663051,0.022280231,0.1946519,0.052539464,0.34728238,2.9633183,53.15975,0.079864874,0.00071448827,1000.0,0.0,0.0,0.0,False,False,0.0028347143480157,0.053166519000032844,0.0,False,True,0.1632758910771266,0.011694171058653807,0.16365423892405684,0.10576170774451633,0.29461907034447987,0.24223467495427176,0.09940754580012304,0.2527419120271168,0.04344778817598633,0.7243943990185211,0.09700003935715128,0.2607476373101119,-0.06898241486751419,-0.10517774343758174,0.46516027637654966,0.1431288974698261,0.3609478775405954,0.10288533784734205,-0.31846594087169405,0.7935533072328735,1.0,0.0,1.0,True,True,0.8013519406890537,0.39898246558331496,1.0,False,True,0,268000
130.5,213.38287185245213,9.5,3,500,188.08333333333334,224.57847861172172,31.5,4,500,760.14966,417.00552,1000.7571,37.875015,1001.20953,704.6917,423.0379,1000.7411,35.35446,1012.06854,272001,5272.757365942001,-12.37299919128418,5.824902,75.58574,0.073279485,0.012300924,1000.0,3.7466996,59.418354,0.21958226,0.0017697824,1000.0,0.005747126436781609,0.07559164619520634,0.0,False,True,0.003544528134692069,0.059430332785493006,0.0,False,True,0.25792508739727776,0.03018190444781927,0.2613476866496283,0.06820186463910709,0.43980809009852634,0.17820603875946123,0.07130624788958485,0.15160283125995266,0.05625970887112679,0.6336898676230296,0.22065971766964418,0.41806624846800783,0.0962551833574446,-0.23105712030734965,0.7946726502119972,0.12420779410403981,0.33892246256387953,0.09228633158825017,-0.33865986942648835,0.7989118568031282,0.9885057471264368,0.10659331604018046,1.0,False,True,0.9211342490031015,0.2695291158976962,1.0,False,True,0,272000
500.0,0.0,500.0,500,500,181.7826086956522,232.61219014035004,21.0,1,500,76.4263,0.0,76.4263,76.4263,76.4263,688.004,430.34683,1000.0,7.8406034,1006.43787,276001,5348.848433256149,-11.84858512878418,0.1528526,0.03209333,0.15709667,0.0077946456,0.18624192,3.7847624,59.777763,0.19541359,0.0027123003,1000.0,0.0,0.0,0.0,False,False,0.0035876584549150922,0.05978952384595457,0.0,False,True,0.1929331706819352,0.04072403806043205,0.1850893923236991,0.16807088049642244,0.485431824356258,0.1896280886576636,0.10145440292947115,0.16326370173971083,0.05026869922605026,0.590995819326379,0.03551896864995381,0.2951490707386035,0.015798258780754387,-0.31569931208707264,0.40645795925617967,0.1119909815402921,0.37621784641787537,-0.0294095549648605,-0.33363625692819127,0.7505616334559515,0.956,0.20509509989270833,1.0,False,True,0.8799330303755083,0.32503983206629167,1.0,False,True,0,276000
120.2,191.25522215092587,24.0,2,500,140.5,217.31509381540897,7.5,1,500,818.48193,375.41504,1000.7415,67.81871,1021.42645,753.0529,411.9834,1000.2696,27.53985,1011.7256,280001,5425.242082834244,-12.265892028808594,6.8093333,81.297195,0.1363986,0.020833224,1000.0,5.359807,72.04686,0.1279005,0.024174457,1000.0,0.0066555740432612314,0.08130976188266632,0.0,False,True,0.005219454329774615,0.07205700261788588,0.0,False,True,0.19244152164886988,0.035764679927720436,0.19921738152260332,0.08928893772822774,0.3871206283731686,0.20704067091086673,0.05208159972483059,0.20565026427218128,0.06732199490655914,0.3722458700237197,0.12182334103221588,0.45706649386186016,-0.18849682852869856,-0.33452670348745134,0.7855876102851324,0.14938651827145985,0.4111333505201751,-0.02128402299397178,-0.33215019336435947,0.7938391388342815,0.9866888519134775,0.11460349655722171,1.0,False,True,0.9179122182680901,0.27449841132918085,1.0,False,True,0,280000
500.0,0.0,500.0,500,500,209.1,238.3247574214647,15.5,2,500,65.93957,0.0,65.93957,65.93957,65.93957,633.9992,452.24323,1000.78394,20.742184,1015.72974,284001,5503.767350196838,-12.601690292358398,0.13187914,0.010748159,0.13241193,0.08229975,0.2493006,3.0320385,53.48162,0.11855361,0.015772458,1000.0,0.0,0.0,0.0,False,False,0.0028694404591104736,0.05349024930360761,0.0,False,True,0.2028585302929742,0.007114683444288624,0.20218375191986562,0.13890958842428616,0.2497387264279377,0.20132424533412355,0.06698682577341321,0.21323900463503803,0.06631783090171484,0.4149490013718318,0.2612813657469835,0.3729375602061836,0.24127643621499,-0.18514084872185926,0.72770850974782,0.12847755653005857,0.3389022581951056,-0.02017719630723233,-0.3395155300316767,0.7745078186420523,1.0,0.0,1.0,True,True,0.8890483022477284,0.31407231415417725,1.0,False,True,0,284000
500.0,0.0,500.0,500,500,189.04545454545453,235.35784693887408,18.5,1,500,113.996994,0.0,113.996994,113.996994,113.996994,665.99066,444.9023,1000.4904,39.161415,1005.64404,288001,5580.639501333237,-13.786614418029785,0.227994,0.013314375,0.23003888,0.096158616,0.24381322,3.5229125,57.912136,0.13478366,0.0031247656,1000.0,0.0,0.0,0.0,False,False,0.003366193796585718,0.057921175194479146,0.0,False,True,0.14808394065279382,0.0075874479235176874,0.14695069305670516,0.14113528576771064,0.23417562224045851,0.20065143069897928,0.05973497450491091,0.20040843805085098,0.036227870723073756,0.5768396015352445,0.16272950912835293,0.3559815074204585,-0.07156096083417238,-0.10602062020766559,0.6657701084268968,0.14227734507471287,0.3737873973729592,-0.044651534934086134,-0.33290579150548333,0.763816257848531,1.0,0.0,1.0,True,True,0.9480644385669632,0.22189695557098585,1.0,False,True,0,288000
108.0,196.24678341313012,5.0,3,500,164.42307692307693,224.5309937620268,15.0,1,500,811.2028,383.33786,1000.55774,44.557945,1009.5208,714.02435,432.2033,1000.64746,42.36606,1008.5456,292001,5656.340987443924,-13.107263565063477,7.5111375,85.738,0.08669884,0.020088775,1000.0,4.342604,64.74324,0.12830839,0.0077683674,1000.0,0.007407407407407408,0.08574694002066834,0.0,False,True,0.004210526315789474,0.0647518168388619,0.0,False,True,0.23462773172549392,0.04200346852983672,0.24453147916604767,0.06815438033987518,0.3907594030394512,0.20703727685491924,0.037435158157173284,0.20533186749636528,0.06583743581273307,0.48576952786655575,0.24887022056196767,0.3435513276633022,0.25116471428871384,-0.32977199588100614,0.6856157196198056,0.13850201150902933,0.36462563139295423,0.05791064402276125,-0.313670476213894,0.782543467428671,0.9648148148148148,0.18424762665681585,1.0,False,True,0.9766081871345029,0.15114442085754487,1.0,False,True,0,292000
167.33333333333334,235.23085587472477,1.0,1,500,132.41935483870967,211.96724856472497,8.0,1,500,679.33905,453.48303,1000.0,38.017204,1000.0,796.55756,391.76328,1000.6027,15.829662,1149.1398,296001,5731.371688127518,-13.176834106445312,4.0597954,62.98879,0.07614207,0.05210635,1000.0,6.0154166,76.22586,0.15056412,0.0056858035,1000.0,0.00398406374501992,0.0629935788878163,0.0,False,True,0.00584652862362972,0.07623874819724415,0.0,False,True,0.27922358249469226,0.3067309985757068,0.298901692705696,-0.23032718684069264,0.6451846446627942,0.13646639071923858,0.35726800848632173,0.01797514886485621,-0.3379399362459771,0.7862059680771111,0.257209702601721,0.012764697340882621,0.2575154342223551,0.08182653899468019,0.2954468416676681,0.20575553367093766,0.08709525132595554,0.18933662864204576,0.03526783531956036,0.5169782867846823,1.0,0.0,1.0,True,True,0.7724725943970767,0.4192358349455901,1.0,False,True,0,296000
